Wavelength	I1	I1 dark	R1	R1dark	XCorrect	I1c	R1c	I1c/R1c	Abs	Percent T
nm	uA	uA	uA	uA		uA	uA	uA/uA	OD	T*100
	Abs Detector Raw	Dark Offset for Abs Detector	Ref Detector Raw	Dark Offset for Ref Detector	Linear interp	Dark subtracted Abs Detector	Corrected Ref Detector	Corrected Intensity 	-Log(T)	% Transmittance
800	0.0324441271439192	0.00296523565061183	0.238064356043371	0.00104781157551744	1.34088253974915	0.0294788914933074	0.317811346108621	0.0927559442236909	0.743105392963834	18.0673562094897
797	0.0317920089881845		0.236009539042609		1.3260293006897	0.0288267733375727	0.311566135162031	0.0925221649091652	0.74845589577033	17.8461321348763
794	0.033462763032717		0.253740442978718		1.31175875663757	0.0304975273821052	0.331471771980939	0.0920064088710966	0.754169058646768	17.6129029209435
791	0.035631092167577		0.2750478758312		1.29830348491669	0.0326658565169651	0.355735238290548	0.0918263163186694	0.759218141576319	17.4093220170289
788	0.0330123908631146		0.256528577160998		1.28535497188568	0.0300471552125028	0.328383472266457	0.0915002055527384	0.764627167424983	17.1938380818522
785	0.0318476145902267		0.25063363089549		1.27193987369537	0.0288823789396149	0.317458155502002	0.0909801132497058	0.770604444324991	16.9588170732273
782	0.032734880745739		0.262218951894119		1.25860202312469	0.0297696450951272	0.328710525586776	0.0905649280380841	0.776408890992779	16.7336664887909
779	0.0339922341895827		0.277369092214442		1.24614322185516	0.0310269985389708	0.344335890922534	0.0901067804922811	0.782265090336452	16.5095375989802
776	0.0370228240441112		0.308886249070927		1.23451888561249	0.0340575883934994	0.380032364805523	0.0896175998350245	0.787977453183656	16.2938062130834
773	0.0411842989229601		0.351686366392582		1.22383856773376	0.0382190632723482	0.429124986719554	0.0890627776408778	0.793884539604935	16.0736852700592
770	0.0513644847247961		0.452870525839344		1.21381187438965	0.0483992490741843	0.548427775692394	0.0882509078120265	0.80020059652984	15.8416131426313
767	0.0735042805118792		0.669197972484708		1.20520555973053	0.0705390448612673	0.805258288662605	0.087598036374665	0.806214199756176	15.6237686773778
764	0.0770149721882961		0.707465934978281		1.19851565361023	0.0740497365376842	0.846653178892175	0.0874617120490547	0.810945048600278	15.4544997337602
761	0.0621234836003386		0.573702182766193		1.19181299209595	0.0591582479497268	0.682496919565582	0.086679142797277	0.816983565394633	15.241104282107
758	0.058672285036248		0.549983199401497		1.18398952484131	0.0557070493856362	0.649933749000661	0.0857118890522172	0.823832517172325	15.0026329068631
755	0.0626705884336627		0.598684981433457		1.17633533477783	0.0597053527830509	0.703021720280515	0.08492675412536	0.830404892422484	14.7773005912537
752	0.0683521250854599		0.664999609769551		1.16980671882629	0.0653868894348481	0.77669527450418	0.084186027109009	0.836719779684848	14.5639849111112
749	0.0729126379914314		0.721604147507237		1.16390073299408	0.0699474023408195	0.838656047554457	0.0834041590050987	0.843140977610084	14.3502353052658
746	0.081233212718621		0.820385979998267		1.15848278999329	0.0782679770680092	0.949189167302375	0.0824577226165035	0.850056805937021	14.1235279608318
743	0.0926672294728597		0.954359175874069		1.15345752239227	0.0897019938222478	1.0996041643322	0.0815766225082681	0.856987618265014	13.8999225932555
740	0.103088326614447		1.08070240962216		1.14841175079346	0.100123090963835	1.23988802719495	0.0807517201293956	0.86384020763638	13.6823215419547
737	0.119751986215831		1.28082760566087		1.14263534545898	0.116786750565219	1.46232162712615	0.0798639289735021	0.870797660683304	13.4648754119081
734	0.140134652722215		1.52404090424959		1.13635516166687	0.137169417071603	1.73066106204317	0.0792583944251134	0.877050617845261	13.2723975640458
731	0.145437556067115		1.6033551159688		1.12990951538086	0.142472320416503	1.81046226979822	0.0786938909433233	0.883214835359485	13.0853446136631
728	0.140693435106762		1.57411364880048		1.12338900566101	0.13772819945615	1.76716486671946	0.0779373798392829	0.889969866305565	12.8833894049902
725	0.137222112298062		1.56043436113542		1.11702907085419	0.13425687664745	1.74188010855741	0.077075842354408	0.896830398823285	12.6814700738654
722	0.135411790878904		1.5692543821573		1.11090362071991	0.132446555228292	1.74212635729606	0.0760258029927643	0.904321798296106	12.4645958536872
719	0.129357186754232		1.52601228638282		1.10438621044159	0.126391951103621	1.68414973739049	0.0750479297045516	0.911584554474496	12.2578822598763
716	0.11418615219266		1.36984138551759		1.09723365306854	0.111220916542049	1.50188637343321	0.0740541485091213	0.918963842623547	12.0513627034089
713	0.0914196178598029		1.1128390733121		1.08915162086487	0.0884543822091911	1.2109092547838	0.073047903350102	0.926548625504592	11.8427176334143
710	0.0679209004549198		0.838530723272932		1.07961905002594	0.064955664804308	0.904162505539721	0.0718406972268045	0.935032077655655	11.6136283063478
